Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Vertex 10:  X:0.038247	Y:-0.834673	Z:-0.560021
Vertex 11:  X:0.0129439	Y:-0.830429	Z:-0.569214
Vertex 12:  X:0.00246726	Y:-0.825447	Z:-0.559126
Vertex 13:  X:-0.00702224	Y:-0.821659	Z:-0.549792
Vertex 14:  X:-0.00721203	Y:-0.735084	Z:-0.668214
Vertex 15:  X:0.00858697	Y:-0.739209	Z:-0.682255
Vertex 16:  X:0.119319	Y:-0.823911	Z:-0.56242
Vertex 17:  X:0.0959378	Y:-0.733417	Z:-0.67491
Vertex 18:  X:0.108121	Y:-0.731221	Z:-0.669628
Vertex 19:  X:0.0947269	Y:-0.83181	Z:-0.558682
Vertex 20:  X:0.192642	Y:-0.702069	Z:-0.669922
Vertex 21:  X:0.247344	Y:-0.71774	Z:-0.555633
Vertex 22:  X:0.219294	Y:-0.763304	Z:-0.52877
Vertex 23:  X:0.448649	Y:-0.200085	Z:-0.220728
Vertex 24:  X:0.421427	Y:-0.159209	Z:-0.34769
Vertex 25:  X:0.378923	Y:-0.20613	Z:-0.331771
Vertex 26:  X:0.462652	Y:-0.159207	Z:-0.254647
Vertex 27:  X:0.316422	Y:-0.630792	Z:-0.527843
Vertex 28:  X:0.321704	Y:-0.636968	Z:-0.485458
Vertex 29:  X:0.305654	Y:-0.659145	Z:-0.503985
Vertex 30:  X:0.540091	Y:0.129799	Z:0.176743
Vertex 31:  X:0.569847	Y:0.119572	Z:0.0920685
Vertex 32:  X:0.578424	Y:0.0716901	Z:0.0760168
Vertex 33:  X:0.544038	Y:0.0841698	Z:0.154125
Vertex 34:  X:0.43794	Y:-0.291078	Z:-0.314816
Vertex 35:  X:0.433851	Y:-0.264592	Z:-0.279092
Vertex 36:  X:0.421272	Y:-0.252999	Z:-0.311192
Vertex 37:  X:0.382872	Y:-0.478097	Z:-0.441213
Vertex 38:  X:0.353058	Y:-0.475711	Z:-0.413467
Vertex 39:  X:0.358528	Y:-0.494034	Z:-0.426407
Vertex 40:  X:0.694349	Y:0.0509793	Z:0.15264
Vertex 41:  X:0.727244	Y:0.0463238	Z:0.131363
Vertex 42:  X:0.749121	Y:0.0459482	Z:0.138754
Vertex 43:  X:0.558685	Y:-0.318742	Z:0.212576
Vertex 44:  X:0.568415	Y:-0.336038	Z:0.249463
Vertex 45:  X:0.578542	Y:-0.311042	Z:0.250328
Vertex 46:  X:0.244747	Y:-0.650221	Z:-0.880815
Vertex 47:  X:0.328383	Y:-0.578126	Z:-0.826968
Vertex 48:  X:0.3095	Y:-0.610014	Z:-0.794976
Vertex 49:  X:0.229233	Y:-0.677633	Z:-0.829872
Vertex 50:  X:0.591386	Y:0.166139	Z:0.145278
Vertex 51:  X:0.736314	Y:0.104608	Z:0.15253
Vertex 52:  X:0.236252	Y:-0.747186	Z:-0.520836
Vertex 53:  X:0.644585	Y:-0.144907	Z:0.074914
Vertex 54:  X:0.628629	Y:-0.196581	Z:0.128993
Vertex 55:  X:0.624782	Y:-0.221009	Z:0.128262
Vertex 56:  X:0.529164	Y:-0.30697	Z:-0.165604
Vertex 57:  X:0.536893	Y:-0.321742	Z:-0.0175448
Vertex 58:  X:0.522989	Y:-0.313149	Z:-0.036335
Vertex 59:  X:0.275174	Y:-0.673307	Z:-0.597651
Vertex 60:  X:0.555165	Y:-0.343389	Z:0.20413
Vertex 61:  X:0.395729	Y:-0.452508	Z:-0.432333
Vertex 62:  X:0.382487	Y:-0.422083	Z:-0.417285
Vertex 63:  X:0.382177	Y:-0.450254	Z:-0.416143
Vertex 64:  X:0.0223038	Y:-0.835914	Z:-0.553003
Vertex 65:  X:0.0368928	Y:-0.829671	Z:-0.538621
Vertex 66:  X:0.384908	Y:-0.204586	Z:-0.329614
Vertex 67:  X:0.597514	Y:-0.301685	Z:0.224666
Vertex 68:  X:0.59554	Y:-0.329797	Z:0.267568
Vertex 69:  X:0.574359	Y:-0.357262	Z:0.235106
Vertex 70:  X:0.404301	Y:-0.555683	Z:-0.545799
Vertex 71:  X:0.408804	Y:-0.475087	Z:-0.466294
Vertex 72:  X:0.384798	Y:-0.537967	Z:-0.497306
Vertex 73:  X:0.453756	Y:-0.471843	Z:-0.495003
Vertex 74:  X:0.352142	Y:-0.582959	Z:-0.515604
Vertex 75:  X:0.341382	Y:-0.613842	Z:-0.485533
Vertex 76:  X:0.332742	Y:-0.623082	Z:-0.482485
Vertex 77:  X:0.562091	Y:-0.263219	Z:0.145355
Vertex 78:  X:0.277491	Y:-0.677569	Z:-0.543298
Vertex 79:  X:0.278236	Y:-0.698671	Z:-0.508405
Vertex 80:  X:0.270613	Y:-0.713847	Z:-0.515892
Vertex 81:  X:0.165839	Y:-0.706128	Z:-0.517674
Vertex 82:  X:0.215381	Y:-0.648956	Z:-0.49361
Vertex 83:  X:0.191906	Y:-0.562705	Z:-0.652004
Vertex 84:  X:0.244554	Y:-0.475856	Z:-0.645688
Vertex 85:  X:0.29923	Y:-0.365161	Z:-0.641904
Vertex 86:  X:0.288968	Y:-0.452416	Z:-0.798744
Vertex 87:  X:0.353516	Y:-0.361114	Z:-0.749909
Vertex 88:  X:0.122164	Y:-0.734078	Z:-0.908952
Vertex 89:  X:0.178507	Y:-0.707296	Z:-0.903942
Vertex 90:  X:0.166005	Y:-0.723267	Z:-0.871889
Vertex 91:  X:0.114835	Y:-0.747105	Z:-0.86516
Vertex 92:  X:0.364018	Y:-0.561659	Z:-0.471135
Vertex 93:  X:0.369914	Y:-0.529671	Z:-0.462937
Vertex 94:  X:0.363317	Y:-0.532552	Z:-0.449157
Vertex 95:  X:0.00146326	Y:-0.823359	Z:-0.53917
Vertex 96:  X:-0.00699223	Y:-0.82206	Z:-0.531066
Vertex 97:  X:0.409355	Y:-0.36108	Z:-0.372147
Vertex 98:  X:0.365959	Y:-0.364559	Z:-0.385125
Vertex 99:  X:0.414825	Y:-0.379451	Z:-0.384957
Vertex 100:  X:0.632102	Y:0.0364451	Z:0.0850477
Vertex 101:  X:0.650808	Y:-0.0737274	Z:0.0551374
Vertex 102:  X:0.665066	Y:-0.00704016	Z:0.082452
Vertex 103:  X:0.743345	Y:0.102204	Z:0.21959
Vertex 104:  X:0.0957891	Y:-0.744956	Z:-0.788392
Vertex 105:  X:0.0424391	Y:-0.759415	Z:-0.79319
Vertex 106:  X:0.406037	Y:-0.493382	Z:-0.77814
Vertex 107:  X:0.385009	Y:-0.540859	Z:-0.761388
Vertex 108:  X:0.625025	Y:0.15395	Z:0.076996
Vertex 109:  X:0.255038	Y:-0.742709	Z:-0.526241
Vertex 110:  X:0.614208	Y:-0.249088	Z:0.227962
Vertex 111:  X:0.604779	Y:-0.175179	Z:-0.273919
Vertex 112:  X:0.580849	Y:-0.262973	Z:-0.0833571
Vertex 113:  X:0.464582	Y:-0.246681	Z:-0.224914
Vertex 114:  X:0.398446	Y:-0.424688	Z:-0.414869
Vertex 115:  X:0.0694453	Y:-0.83026	Z:-0.561603
Vertex 116:  X:0.0479596	Y:-0.823527	Z:-0.516677
Vertex 117:  X:0.0649113	Y:-0.829425	Z:-0.530936
Vertex 118:  X:0.0332757	Y:-0.752021	Z:-0.561458
Vertex 119:  X:-0.00705378	Y:-0.754375	Z:-0.569471
Vertex 120:  X:-0.00697908	Y:-0.813281	Z:-0.522858
Vertex 121:  X:0.644156	Y:0.0631308	Z:0.192845
Vertex 122:  X:0.537392	Y:0.137274	Z:0.225729
Vertex 123:  X:0.56903	Y:0.168606	Z:0.226112
Vertex 124:  X:0.505301	Y:-0.0856174	Z:-0.544473
Vertex 125:  X:0.433502	Y:-0.223357	Z:-0.651323
Vertex 126:  X:0.354268	Y:-0.268108	Z:-0.549346
Vertex 127:  X:0.425965	Y:-0.153732	Z:-0.439086
Vertex 128:  X:0.124436	Y:-0.630062	Z:-0.898784
Vertex 129:  X:0.131786	Y:-0.662514	Z:-0.933184
Vertex 130:  X:0.0644937	Y:-0.682364	Z:-0.941152
Vertex 131:  X:0.0647227	Y:-0.64531	Z:-0.901924
Vertex 132:  X:0.443987	Y:-0.361851	Z:-0.368705
Vertex 133:  X:0.420511	Y:-0.325104	Z:-0.346793
Vertex 134:  X:0.295641	Y:-0.681498	Z:-0.511279
Vertex 135:  X:0.547904	Y:-0.364058	Z:0.20154
Vertex 136:  X:0.561154	Y:-0.356657	Z:0.246744
Vertex 137:  X:0.0769124	Y:-0.732627	Z:-0.674375
Vertex 138:  X:0.262528	Y:-0.514751	Z:-0.495174
Vertex 139:  X:0.274494	Y:-0.468465	Z:-0.486683
Vertex 140:  X:-0.0074182	Y:-0.76539	Z:-0.796852
Vertex 141:  X:0.69272	Y:0.139185	Z:0.20752
Vertex 142:  X:0.111713	Y:-0.823387	Z:-0.531892
Vertex 143:  X:0.131169	Y:-0.819513	Z:-0.552671
Vertex 144:  X:0.125285	Y:-0.811208	Z:-0.506975
Vertex 145:  X:0.376496	Y:-0.505867	Z:-0.451201
Vertex 146:  X:0.529454	Y:0.0989279	Z:0.206814
Vertex 147:  X:0.613656	Y:0.0699667	Z:0.226517
Vertex 148:  X:0.690053	Y:0.121789	Z:0.24067
Vertex 149:  X:0.0567776	Y:-0.747127	Z:-0.899947
Vertex 150:  X:0.0543589	Y:-0.757303	Z:-0.867476
Vertex 151:  X:0.61489	Y:0.0368728	Z:-0.496781
Vertex 152:  X:0.589695	Y:0.0557878	Z:-0.484531
Vertex 153:  X:0.590272	Y:0.0988182	Z:-0.338801
Vertex 154:  X:0.619155	Y:0.082371	Z:-0.354134
Vertex 155:  X:0.294999	Y:-0.375296	Z:-0.467123
Vertex 156:  X:0.318474	Y:-0.310032	Z:-0.443999
Vertex 157:  X:0.528842	Y:0.0135961	Z:-0.309183
Vertex 158:  X:0.542706	Y:0.0438725	Z:-0.218206
Vertex 159:  X:0.588605	Y:0.093929	Z:-0.221473
Vertex 160:  X:0.150692	Y:-0.718355	Z:-0.672744
Vertex 161:  X:0.132034	Y:-0.722754	Z:-0.664204
Vertex 162:  X:0.146563	Y:-0.725801	Z:-0.780179
Vertex 163:  X:0.638017	Y:-0.0989552	Z:0.00298344
Vertex 164:  X:0.512048	Y:-0.386886	Z:-0.447821
Vertex 165:  X:0.516775	Y:-0.34943	Z:-0.368389
Vertex 166:  X:0.491827	Y:-0.368177	Z:-0.364447
Vertex 167:  X:0.477106	Y:-0.415993	Z:-0.429617
Vertex 168:  X:0.595515	Y:0.112333	Z:0.0297239
Vertex 169:  X:0.538765	Y:-0.225589	Z:-0.62612
Vertex 170:  X:0.566269	Y:-0.119824	Z:-0.6205
Vertex 171:  X:0.604716	Y:-0.0324096	Z:-0.576103
Vertex 172:  X:0.602312	Y:-0.106396	Z:-0.562315
Vertex 173:  X:0.561091	Y:-0.363234	Z:0.186723
Vertex 174:  X:0.671992	Y:-0.00816432	Z:0.0705639
Vertex 175:  X:0.384913	Y:-0.468004	Z:-0.439959
Vertex 176:  X:0.368289	Y:-0.466061	Z:-0.423923
Vertex 177:  X:0.598425	Y:0.172919	Z:0.190347
Vertex 178:  X:0.624205	Y:0.14654	Z:0.245385
Vertex 179:  X:0.549362	Y:-0.287086	Z:-0.490202
Vertex 180:  X:0.594095	Y:-0.171861	Z:-0.364193
Vertex 181:  X:0.520848	Y:-0.321553	Z:-0.253238
Vertex 182:  X:0.613911	Y:-0.0939469	Z:-0.431556
Vertex 183:  X:0.63361	Y:-0.0757584	Z:-0.333394
Vertex 184:  X:0.168934	Y:-0.598562	Z:-0.883034
Vertex 185:  X:0.143654	Y:-0.580479	Z:-0.715242
Vertex 186:  X:0.220965	Y:-0.543651	Z:-0.846981
Vertex 187:  X:0.238294	Y:-0.582292	Z:-0.508644
Vertex 188:  X:0.354566	Y:-0.588475	Z:-0.484354
Vertex 189:  X:0.460729	Y:-0.302514	Z:-0.305446
Vertex 190:  X:0.47798	Y:-0.255139	Z:-0.22144
Vertex 191:  X:-0.007634	Y:-0.679076	Z:-0.931501
Vertex 192:  X:-0.00760347	Y:-0.649721	Z:-0.912458
Vertex 193:  X:0.284149	Y:-0.42177	Z:-0.477451
Vertex 194:  X:0.325469	Y:-0.480304	Z:-0.848521
Vertex 195:  X:0.390332	Y:-0.370257	Z:-0.78203
Vertex 196:  X:0.408994	Y:-0.397061	Z:-0.782262
Vertex 197:  X:0.342876	Y:-0.507966	Z:-0.846107
Vertex 198:  X:0.569755	Y:-0.209305	Z:-0.556887
Vertex 199:  X:0.523828	Y:-0.324471	Z:-0.618871
Vertex 200:  X:0.546766	Y:-0.328452	Z:0.139701
Vertex 201:  X:0.549948	Y:-0.300953	Z:0.149391
Vertex 202:  X:0.408221	Y:-0.400563	Z:-0.402964
Vertex 203:  X:0.382248	Y:-0.391979	Z:-0.406289
Vertex 204:  X:0.420164	Y:-0.319721	Z:-0.351748
Vertex 205:  X:0.393069	Y:-0.354468	Z:-0.376455
Vertex 206:  X:0.662538	Y:0.0549616	Z:0.226626
Vertex 207:  X:0.605112	Y:0.112573	Z:0.255168
Vertex 208:  X:0.507375	Y:-0.400218	Z:-0.563881
Vertex 209:  X:0.266099	Y:-0.598486	Z:-0.898794
Vertex 210:  X:0.482267	Y:-0.343765	Z:-0.701813
Vertex 211:  X:0.492306	Y:-0.244408	Z:-0.688378
Vertex 212:  X:0.65643	Y:0.0961503	Z:-0.0462305
Vertex 213:  X:0.613222	Y:0.0729637	Z:-0.231916
Vertex 214:  X:0.622999	Y:0.120067	Z:-0.0527661
Vertex 215:  X:0.592006	Y:0.0598636	Z:0.0190954
Vertex 216:  X:0.62204	Y:0.00359842	Z:0.037325
Vertex 217:  X:0.570944	Y:-0.0217553	Z:-0.0845125
Vertex 218:  X:0.62014	Y:-0.122105	Z:0.0123753
Vertex 219:  X:0.535111	Y:-0.138673	Z:-0.118265
Vertex 220:  X:0.513061	Y:-0.195137	Z:-0.105775
Vertex 221:  X:0.546786	Y:-0.354425	Z:0.12687
Vertex 222:  X:0.539509	Y:-0.350386	Z:0.140204
Vertex 223:  X:0.0668333	Y:-0.758656	Z:-0.637138
Vertex 224:  X:0.518923	Y:-0.280131	Z:-0.0569903
Vertex 225:  X:0.501821	Y:-0.302381	Z:-0.22587
Vertex 226:  X:0.508953	Y:-0.251581	Z:-0.0768997
Vertex 227:  X:0.59344	Y:0.096049	Z:-0.0858637
Vertex 228:  X:0.507249	Y:-0.0755155	Z:-0.254965
Vertex 229:  X:0.4814	Y:-0.093704	Z:-0.367264
Vertex 230:  X:0.360138	Y:-0.219392	Z:-0.40241
Vertex 231:  X:0.46731	Y:-0.219173	Z:-0.687976
Vertex 232:  X:0.575599	Y:-0.0108115	Z:-0.570479
Vertex 233:  X:0.635222	Y:0.0120905	Z:-0.316491
Vertex 234:  X:0.629249	Y:0.00625877	Z:-0.423808
Vertex 235:  X:0.478173	Y:-0.419978	Z:-0.684598
Vertex 236:  X:0.448753	Y:-0.483872	Z:-0.634138
Vertex 237:  X:0.418942	Y:-0.433177	Z:-0.43042
Vertex 238:  X:0.739849	Y:0.0711284	Z:0.226893
Vertex 239:  X:0.683709	Y:0.085008	Z:0.25276
Vertex 240:  X:0.708648	Y:0.0433851	Z:0.209517
Vertex 241:  X:0.498581	Y:-0.333936	Z:-0.302097
Vertex 242:  X:0.219736	Y:-0.678717	Z:-0.761253
Vertex 243:  X:0.28898	Y:-0.627438	Z:-0.715533
Vertex 244:  X:-0.00758384	Y:-0.742455	Z:-0.900205
Vertex 245:  X:-0.00750791	Y:-0.758282	Z:-0.852827
Vertex 246:  X:0.0671851	Y:-0.70795	Z:-0.931519
Vertex 247:  X:0.135298	Y:-0.689885	Z:-0.930227
Vertex 248:  X:0.53928	Y:-0.0967128	Z:-0.618926
Vertex 249:  X:0.523228	Y:-0.0122041	Z:-0.440399
Vertex 250:  X:0.243527	Y:-0.567971	Z:-0.904234
Vertex 251:  X:0.180273	Y:-0.631012	Z:-0.930675
Vertex 252:  X:-0.707725	Y:0.103449	Z:0.0882929
Vertex 253:  X:-0.692063	Y:0.019534	Z:0.0409775
Vertex 254:  X:-0.738446	Y:0.0623143	Z:0.11136
Vertex 255:  X:-0.142474	Y:-0.74107	Z:-0.524824
Vertex 256:  X:-0.0779697	Y:-0.759949	Z:-0.543002
Vertex 257:  X:-0.071544	Y:-0.59864	Z:-0.778096
Vertex 258:  X:-0.118395	Y:-0.590011	Z:-0.751262
Vertex 259:  X:-0.0655924	Y:-0.73423	Z:-0.659943
Vertex 260:  X:-0.0542492	Y:-0.737765	Z:-0.677473
Vertex 261:  X:-0.052324	Y:-0.834673	Z:-0.559876
Vertex 262:  X:-0.0695936	Y:-0.822624	Z:-0.550168
Vertex 263:  X:-0.023056	Y:-0.739209	Z:-0.682205
Vertex 264:  X:-0.0165416	Y:-0.825447	Z:-0.559096
Vertex 265:  X:-0.0270505	Y:-0.830429	Z:-0.56915
Vertex 266:  X:-0.122549	Y:-0.731221	Z:-0.669257
Vertex 267:  X:-0.110383	Y:-0.733417	Z:-0.67458
Vertex 268:  X:-0.133403	Y:-0.823911	Z:-0.562015
Vertex 269:  X:-0.108799	Y:-0.83181	Z:-0.558355
Vertex 270:  X:-0.23327	Y:-0.763304	Z:-0.528044
Vertex 271:  X:-0.261405	Y:-0.71774	Z:-0.554817
Vertex 272:  X:-0.20707	Y:-0.702069	Z:-0.669281
Vertex 273:  X:-0.392266	Y:-0.20613	Z:-0.330535
Vertex 274:  X:-0.434822	Y:-0.159209	Z:-0.346318
Vertex 275:  X:-0.461636	Y:-0.200085	Z:-0.219269
Vertex 276:  X:-0.475748	Y:-0.159207	Z:-0.253143
Vertex 277:  X:-0.31955	Y:-0.659145	Z:-0.502982
Vertex 278:  X:-0.335541	Y:-0.636968	Z:-0.484404
Vertex 279:  X:-0.330394	Y:-0.630792	Z:-0.526806
Vertex 280:  X:-0.555824	Y:0.0841698	Z:0.155887
Vertex 281:  X:-0.59046	Y:0.0716901	Z:0.0778898
Vertex 282:  X:-0.551804	Y:0.129799	Z:0.178493
Vertex 283:  X:-0.581831	Y:0.119572	Z:0.0939138
Vertex 284:  X:-0.434549	Y:-0.252999	Z:-0.30982
Vertex 285:  X:-0.447025	Y:-0.264592	Z:-0.27768
Vertex 286:  X:-0.451229	Y:-0.291078	Z:-0.313391
Vertex 287:  X:-0.372175	Y:-0.494034	Z:-0.425236
Vertex 288:  X:-0.366664	Y:-0.475711	Z:-0.412313
Vertex 289:  X:-0.396567	Y:-0.478097	Z:-0.439964
Vertex 290:  X:-0.760955	Y:0.0459482	Z:0.141174
Vertex 291:  X:-0.739101	Y:0.0463238	Z:0.133713
Vertex 292:  X:-0.706138	Y:0.0509793	Z:0.154885
Vertex 293:  X:-0.590019	Y:-0.311042	Z:0.252201
Vertex 294:  X:-0.579894	Y:-0.336038	Z:0.251304
Vertex 295:  X:-0.570283	Y:-0.318742	Z:0.214385
Vertex 296:  X:-0.244174	Y:-0.677633	Z:-0.829113
Vertex 297:  X:-0.324329	Y:-0.610014	Z:-0.793961
Vertex 298:  X:-0.343314	Y:-0.578126	Z:-0.825891
Vertex 299:  X:-0.259852	Y:-0.650221	Z:-0.880006
Vertex 300:  X:-0.748103	Y:0.104608	Z:0.154909
Vertex 301:  X:-0.6032	Y:0.166139	Z:0.147193
Vertex 302:  X:-0.250202	Y:-0.747186	Z:-0.520057
Vertex 303:  X:-0.63665	Y:-0.221009	Z:0.130284
Vertex 304:  X:-0.640495	Y:-0.196581	Z:0.131027
Vertex 305:  X:-0.656624	Y:-0.144907	Z:0.0769997
Vertex 306:  X:-0.535385	Y:-0.313149	Z:-0.0346385
Vertex 307:  X:-0.549228	Y:-0.321742	Z:-0.0158043
Vertex 308:  X:-0.541974	Y:-0.30697	Z:-0.163888
Vertex 309:  X:-0.28937	Y:-0.673307	Z:-0.596746
Vertex 310:  X:-0.56679	Y:-0.343389	Z:0.205927
Vertex 311:  X:-0.395791	Y:-0.450254	Z:-0.414896
Vertex 312:  X:-0.396105	Y:-0.422083	Z:-0.416037
Vertex 313:  X:-0.409394	Y:-0.452508	Z:-0.431042
Vertex 314:  X:-0.0363584	Y:-0.835914	Z:-0.552909
Vertex 315:  X:-0.0509012	Y:-0.829671	Z:-0.53848
Vertex 316:  X:-0.398245	Y:-0.204586	Z:-0.328359
Vertex 317:  X:-0.585885	Y:-0.357262	Z:0.236966
Vertex 318:  X:-0.606961	Y:-0.329796	Z:0.269495
Vertex 319:  X:-0.609073	Y:-0.301685	Z:0.2266
Vertex 320:  X:-0.398672	Y:-0.537967	Z:-0.49605
Vertex 321:  X:-0.422579	Y:-0.475087	Z:-0.464962
Vertex 322:  X:-0.418331	Y:-0.555683	Z:-0.54448
Vertex 323:  X:-0.467622	Y:-0.471843	Z:-0.493528
Vertex 324:  X:-0.346569	Y:-0.623082	Z:-0.481395
Vertex 325:  X:-0.355219	Y:-0.613842	Z:-0.484416
Vertex 326:  X:-0.366075	Y:-0.582959	Z:-0.514452
Vertex 327:  X:-0.573904	Y:-0.263219	Z:0.147175
Vertex 328:  X:-0.284548	Y:-0.713847	Z:-0.515002
Vertex 329:  X:-0.292146	Y:-0.698671	Z:-0.507491
Vertex 330:  X:-0.291513	Y:-0.677569	Z:-0.542386
Vertex 331:  X:-0.206277	Y:-0.562705	Z:-0.651366
Vertex 332:  X:-0.229244	Y:-0.648956	Z:-0.492898
Vertex 333:  X:-0.17978	Y:-0.706128	Z:-0.51712
Vertex 334:  X:-0.303809	Y:-0.452416	Z:-0.797794
Vertex 335:  X:-0.313568	Y:-0.365161	Z:-0.640921
Vertex 336:  X:-0.258904	Y:-0.475856	Z:-0.644881
Vertex 337:  X:-0.3682	Y:-0.361114	Z:-0.748753
Vertex 338:  X:-0.12989	Y:-0.747105	Z:-0.864768
Vertex 339:  X:-0.181081	Y:-0.723267	Z:-0.871333
Vertex 340:  X:-0.193686	Y:-0.707296	Z:-0.903346
Vertex 341:  X:-0.13736	Y:-0.734078	Z:-0.908536
Vertex 342:  X:-0.377037	Y:-0.532552	Z:-0.44797
Vertex 343:  X:-0.383678	Y:-0.529671	Z:-0.46173
Vertex 344:  X:-0.377808	Y:-0.561659	Z:-0.469946
Vertex 345:  X:-0.0154737	Y:-0.823359	Z:-0.539144
Vertex 346:  X:-0.428339	Y:-0.379451	Z:-0.383606
Vertex 347:  X:-0.379474	Y:-0.364559	Z:-0.38393
Vertex 348:  X:-0.422828	Y:-0.36108	Z:-0.370813
Vertex 349:  X:-0.67708	Y:-0.00704016	Z:0.0846034
Vertex 350:  X:-0.662911	Y:-0.0737274	Z:0.0572432
Vertex 351:  X:-0.644108	Y:0.0364451	Z:0.0870934
Vertex 352:  X:-0.75492	Y:0.102204	Z:0.221992
Vertex 353:  X:-0.0572635	Y:-0.759415	Z:-0.79303
Vertex 354:  X:-0.110598	Y:-0.744956	Z:-0.788061
Vertex 355:  X:-0.39973	Y:-0.540859	Z:-0.76013
Vertex 356:  X:-0.420811	Y:-0.493382	Z:-0.776814
Vertex 357:  X:-0.637057	Y:0.15395	Z:0.0790188
Vertex 358:  X:-0.269006	Y:-0.742709	Z:-0.525401
Vertex 359:  X:-0.625756	Y:-0.249088	Z:0.229949
Vertex 360:  X:-0.593395	Y:-0.262973	Z:-0.0814755
Vertex 361:  X:-0.617936	Y:-0.175179	Z:-0.271959
Vertex 362:  X:-0.477583	Y:-0.246681	Z:-0.223405
Vertex 363:  X:-0.412056	Y:-0.424688	Z:-0.41357
Vertex 364:  X:-0.0618977	Y:-0.823527	Z:-0.5165
Vertex 365:  X:-0.078895	Y:-0.829425	Z:-0.530705
Vertex 366:  X:-0.0835273	Y:-0.83026	Z:-0.561358
Vertex 367:  X:-0.0473574	Y:-0.752021	Z:-0.561329
Vertex 368:  X:-0.655817	Y:0.0631309	Z:0.194929
Vertex 369:  X:-0.580585	Y:0.168606	Z:0.227954
Vertex 370:  X:-0.548948	Y:0.137274	Z:0.22747
Vertex 371:  X:-0.439652	Y:-0.153732	Z:-0.437699
Vertex 372:  X:-0.368309	Y:-0.268108	Z:-0.548188
Vertex 373:  X:-0.44787	Y:-0.223357	Z:-0.649911
Vertex 374:  X:-0.519326	Y:-0.0856174	Z:-0.542832
Vertex 375:  X:-0.0798955	Y:-0.64531	Z:-0.901693
Vertex 376:  X:-0.0797923	Y:-0.682364	Z:-0.940921
Vertex 377:  X:-0.147059	Y:-0.662514	Z:-0.932737
Vertex 378:  X:-0.139599	Y:-0.630062	Z:-0.89836
Vertex 379:  X:-0.433903	Y:-0.325104	Z:-0.345423
Vertex 380:  X:-0.457449	Y:-0.361851	Z:-0.36726
Vertex 381:  X:-0.30956	Y:-0.681498	Z:-0.510309
Vertex 382:  X:-0.572642	Y:-0.356657	Z:0.248561
Vertex 383:  X:-0.559538	Y:-0.364058	Z:0.203315
Vertex 384:  X:-0.0913558	Y:-0.732627	Z:-0.674105
Vertex 385:  X:-0.288334	Y:-0.468465	Z:-0.485781
Vertex 386:  X:-0.276396	Y:-0.514751	Z:-0.49431
Vertex 387:  X:-0.704334	Y:0.139185	Z:0.209759
Vertex 388:  X:-0.139192	Y:-0.811208	Z:-0.506551
Vertex 389:  X:-0.145222	Y:-0.819513	Z:-0.552229
Vertex 390:  X:-0.125699	Y:-0.823387	Z:-0.531511
Vertex 391:  X:-0.390222	Y:-0.505867	Z:-0.449973
Vertex 392:  X:-0.541071	Y:0.0989279	Z:0.208529
Vertex 393:  X:-0.625209	Y:0.0699667	Z:0.228503
Vertex 394:  X:-0.70156	Y:0.121789	Z:0.242901
Vertex 395:  X:-0.0694213	Y:-0.757303	Z:-0.867277
Vertex 396:  X:-0.0719441	Y:-0.747127	Z:-0.89974
Vertex 397:  X:-0.632569	Y:0.082371	Z:-0.352128
Vertex 398:  X:-0.603637	Y:0.0988182	Z:-0.336887
Vertex 399:  X:-0.603527	Y:0.0557878	Z:-0.482619
Vertex 400:  X:-0.628761	Y:0.0368728	Z:-0.494788
Vertex 401:  X:-0.332177	Y:-0.310032	Z:-0.442957
Vertex 402:  X:-0.308777	Y:-0.375296	Z:-0.466155
Vertex 403:  X:-0.601594	Y:0.0939291	Z:-0.219566
Vertex 404:  X:-0.555685	Y:0.0438725	Z:-0.216445
Vertex 405:  X:-0.542113	Y:0.0135961	Z:-0.307466
Vertex 406:  X:-0.161345	Y:-0.725801	Z:-0.779686
Vertex 407:  X:-0.146444	Y:-0.722754	Z:-0.663758
Vertex 408:  X:-0.16513	Y:-0.718355	Z:-0.672237
Vertex 409:  X:-0.650286	Y:-0.0989552	Z:0.00504815
Vertex 410:  X:-0.490763	Y:-0.415993	Z:-0.428066
Vertex 411:  X:-0.505275	Y:-0.368177	Z:-0.362849
Vertex 412:  X:-0.530236	Y:-0.34943	Z:-0.366711
Vertex 413:  X:-0.525762	Y:-0.386886	Z:-0.446158
Vertex 414:  X:-0.607699	Y:0.112333	Z:0.0316523
Vertex 415:  X:-0.616394	Y:-0.106396	Z:-0.560362
Vertex 416:  X:-0.618842	Y:-0.0324096	Z:-0.574142
Vertex 417:  X:-0.580537	Y:-0.119824	Z:-0.618662
Vertex 418:  X:-0.553052	Y:-0.225589	Z:-0.62437
Vertex 419:  X:-0.572772	Y:-0.363234	Z:0.18854
Vertex 420:  X:-0.684045	Y:-0.00816432	Z:0.0727373
Vertex 421:  X:-0.381928	Y:-0.466061	Z:-0.422721
Vertex 422:  X:-0.398603	Y:-0.468004	Z:-0.438703
Vertex 423:  X:-0.635698	Y:0.14654	Z:0.247404
Vertex 424:  X:-0.610094	Y:0.172919	Z:0.192284
Vertex 425:  X:-0.533939	Y:-0.321553	Z:-0.251547
